text,id,cleaned_text,topic,Subjectivity,Polarity,Analysis
"@POCGamer It's why I -- born &amp; raised in Seattle, that unaffordable ""paradise"" -- live in Europe. The US will never lessen its income inequality or have universal healthcare, guaranteed paid parental leave &amp;/or affordable/free daycare, higher ed, etc. It will never have social democracy.",1457049002038468622,pocgamer born amp raised seattle unaffordable paradise live europe u never lessen income inequality universal healthcare guaranteed paid parental leave amp affordable free daycare higher ed etc never social democracy,"inequality, amp, gender, people, health, woman, climate, one, change, signing",0.37333333333333335,0.15393939393939393,Positive
How Wealth Inequality Spiraled Out of Control | Robert Reich https://t.co/3Khi7sKkvg via @YouTube,1457048576991842304,wealth inequality spiraled control robert reich via youtube,"inequality, wealth, u, social, people, like, amp, class, america, health",0.0,0.0,Neutral
"In the past, in country after country the history of all societies is the history of class struggle Alcohol to control and oppress, and social inequality as a means of liberation.",1457048575616061444,past country country history society history class struggle alcohol control oppress social inequality mean liberation,"inequality, wealth, u, social, people, like, amp, class, america, health",0.3347222222222222,-0.1763888888888889,Negative
Several people point out that these intra-country differences are likely exaggerated due to Oxfam's method.  This chart is probably a better indicator of inter-country inequality.  OWID also has intra-country estimates.  https://t.co/s6Nw1L531c,1457048561980362752,several people point intra country difference likely exaggerated due oxfam method chart probably better indicator inter country inequality owid also intra country estimate,"inequality, people, make, one, would, wealth, economic, tax, income, racism",0.575,-0.025,Negative
"@KamalaHarris @JoeBiden So now you're not going to rest on your laurels and instead deliver the #BBB  vital popular policy reconciliation package that you promised and people elected you to pass that addresses our existential problems like climate change and economic inequality, right? https://t.co/TrF07Wj5VZ",1457048537305206785,kamalaharris joebiden going rest laurel instead deliver bbb vital popular policy reconciliation package promised people elected pas address existential problem like climate change economic inequality right,"inequality, wealth, u, social, people, like, amp, class, america, health",0.5089285714285714,0.2964285714285714,Positive
"@WajahatAli If rich people worrying about paying more taxes to reduce and redress income and social inequalities and its effects meets your definition of economic anxiety, then yes",1457048474478858240,wajahatali rich people worrying paying tax reduce redress income social inequality effect meet definition economic anxiety yes,"inequality, people, make, one, would, wealth, economic, tax, income, racism",0.33888888888888885,0.2027777777777778,Positive
Because it completely ignores the role of individual decisions when it comes to inequality. This is not a lesson that a lot of parents want taught to their children in school. https://t.co/jURPfzz7nA,1457048224758476805,completely ignores role individual decision come inequality lesson lot parent want taught child school,"inequality, amp, covid, health, poverty, social, pandemic, new, income, u",0.4,0.05,Positive
"@emergent_btc How would that solve inequality?  Raising rates will cause the entire economy to crash, making those most vulnerable lose jobs. What are you even talking about?",1457048113529634825,emergent btc would solve inequality raising rate cause entire economy crash making vulnerable lose job even talking,"inequality, wealth, u, social, people, like, amp, class, america, health",0.5625,-0.25,Negative
"@Rationalist69 @ClintZuniga @wesyang He's cited in support of the thesis that facially color-blind standards can still reinforce inequality. It is a position I agree with. But even if I didn't, the paper is:

a) a *proposal*

b) not the content of the teaching curriculum

c) a far cry from ""MATH = VIOLENT RACISM""",1457047622577971205,rationalist clintzuniga wesyang cited support thesis facially color blind standard still reinforce inequality position agree even paper proposal b content teaching curriculum c far cry math violent racism,"inequality, amp, covid, health, poverty, social, pandemic, new, income, u",0.5333333333333333,-0.24000000000000005,Negative
"@RussInCheshire @mattzarb Just waiting for the tories to implode - which this govt no doubt will eventually - is not enough. 
Just going back to the previous unsustainable inequality in our society, rather than this corruption on steroids is not a vision or a solution.",1457047328142004231,russincheshire mattzarb waiting tory implode govt doubt eventually enough going back previous unsustainable inequality society rather corruption steroid vision solution,"inequality, amp, gender, people, health, woman, climate, one, change, signing",0.2222222222222222,-0.05555555555555555,Negative
"@facts_oscar @RobRastetter @KenDilanianNBC @NBCNews Ah yes, bc there are also no differences between the US and Canada other than guns. No vast differences in institutionalized poverty and inequality.",1457047148667703297,fact oscar robrastetter kendilaniannbc nbcnews ah yes also difference u canada gun vast difference institutionalized poverty inequality,"inequality, people, make, one, would, wealth, economic, tax, income, racism",1.0,0.0,Neutral
"Letâs be blunt about this: given the fact of the massive inequality weâve allowed in vaccine distribution around the world, there is ZERO chance that climate justice will receive anything other than lip service in our efforts to rescue the planet. 

https://t.co/KPlFsieH6N https://t.co/VYkNIn4v7Y",1457046948452634629,let blunt given fact massive inequality allowed vaccine distribution around world zero chance climate justice receive anything lip service effort rescue planet,"inequality, climate, amp, racial, change, must, history, cop, income, gender",1.0,0.0,Neutral
"@lalaluvlalisa @BLACKPINK It has all been the fault of YGE and their stupid idea of ââinequality when treating foreigners, but their xenophobia towards Lisa in particular gives a lot of sadness and it pains me to see that despite that, Lisa tries to fit in with them, +",1457046905016537091,lalaluvlalisa blackpink fault yge stupid idea inequality treating foreigner xenophobia towards lisa particular give lot sadness pain see despite lisa try fit,"inequality, people, make, one, would, wealth, economic, tax, income, racism",0.5777777777777778,-0.07777777777777777,Negative
@vger_7 Have you even read the  I Have a Dream Speech in its entirety? I do this for a living.  The context of the speech deals with eradicating inequality of the times. Diversity would be a central part of making this happen. READ THE SPEECH and his other works. https://t.co/1EMjvaAM1k,1457046455831732227,vger even read dream speech entirety living context speech deal eradicating inequality time diversity would central part making happen read speech work,"inequality, amp, gender, people, health, woman, climate, one, change, signing",0.25,0.0,Neutral
"@PatRyatt @RevDrBarber @RepJayapal @PramilaJayapal @USProgressives Stomping our foot and demanding a unicorn has led us to peak inequality, gun violence, racism, climate change, and a helluva lot of whining.",1457046340270239750,patryatt revdrbarber repjayapal pramilajayapal usprogressives stomping foot demanding unicorn led u peak inequality gun violence racism climate change helluva lot whining,"inequality, wealth, u, social, people, like, amp, class, america, health",0.0,0.0,Neutral
"@f_teks @PetersJVecrumba @NATOBrazeB What I say is not about romanticizing Putin, he took over Russia at the right time.
Russia's no longer a socialist country but a capitalist one, so you should expect ""inequality"". BTW, there can never be equality in any nation, what would be absent is extreme poverty. ðð½ð¨ð³",1457045958047436804,f teks petersjvecrumba natobrazeb say romanticizing putin took russia right time russia longer socialist country capitalist one expect inequality way never equality nation would absent extreme poverty,"inequality, amp, covid, health, poverty, social, pandemic, new, income, u",0.7678571428571428,0.08035714285714285,Positive
"#VaccineInequity for kids leads to other inequalities in health, education &amp; leadership. Tanzanian kids have been lied to that covid vaccines are dangerous. How can Tz develop its youngest generation if theyâre told to reject science? @wizara_afyatz @WHO_Tanzania @WHOAFRO @WHO https://t.co/wtLH3NR9fO",1457045701611991046,vaccineinequity kid lead inequality health education amp leadership tanzanian kid lied covid vaccine dangerous tz develop youngest generation told reject science wizara afyatz tanzania whoafro,"inequality, amp, covid, health, poverty, social, pandemic, new, income, u",0.9,-0.6,Negative
"ð£ New research by RRI, @WoodwellClimate &amp; @RainforestUS finds that current inequalities will only be exacerbated if the world's actors jump into the #carbon market without first securing #IndigenousRights. #COP26

ð Read the press release: https://t.co/o28RFCQjda https://t.co/TV3VettLsb",1457045413056372740,new research rri woodwellclimate amp rainforestus find current inequality exacerbated world actor jump carbon market without first securing indigenousrights cop read press release,"inequality, amp, covid, health, poverty, social, pandemic, new, income, u",0.3959595959595959,0.12878787878787878,Positive
"Opportunity for #socialprescribing #linkworkernetworks and those concerned to share their views on the NHS England and NHS Improvement approach to support ICSs to reduce health inequalities.
https://t.co/CLdl6bCKxIÂ 
Closes Friday 19 November 2021 Â #Core20PLUS5 https://t.co/GkakD27kVY",1457045338775302150,opportunity socialprescribing linkworkernetworks concerned share view nh england nh improvement approach support ic reduce health inequality close friday november core plus,"inequality, amp, gender, people, health, woman, climate, one, change, signing",0.0,0.0,Neutral
How Wealth Inequality Spiraled Out of Control | Robert Reich https://t.co/dFu6iQ58p1 via @YouTube,1457045290788265988,wealth inequality spiraled control robert reich via youtube,"inequality, wealth, u, social, people, like, amp, class, america, health",0.0,0.0,Neutral
"The latest data on the economy say it's totally recovered, but it still feels like a struggle for the working poor, experts say: https://t.co/1tbRHc5QD6",1457045262778650625,latest data economy say totally recovered still feel like struggle working poor expert say,"inequality, amp, covid, health, poverty, social, pandemic, new, income, u",0.75,0.033333333333333326,Positive
"Dr. Temple Robinson is the CEO of the Bond Community Health Center. Check out the link below to learn about her experience taking the COVID vaccine and her input on health disparities. Join us on The Sean Pittman Show tomorrow at 9:30am on @961jamz!

https://t.co/DLcUTfnyUP https://t.co/mwcq8gdpad",1457045166754312194,dr temple robinson ceo bond community health center check link learn experience taking covid vaccine input health disparity join u sean pittman show tomorrow jamz,"inequality, amp, covid, health, poverty, social, pandemic, new, income, u",0.1,-0.1,Negative
"@ShadowknowsThe The wealth inequality here has never been anywhere near this severe. It's not just 10% /w 90%  - the top 1% has *80%*. 

It's a few hundred billionaires destroying our country. By some measures we're in worse shape than pre-revolution France. And climate change won't wait.",1457045142800531458,shadowknowsthe wealth inequality never anywhere near severe w top hundred billionaire destroying country measure worse shape pre revolution france climate change wait,"inequality, amp, covid, health, poverty, social, pandemic, new, income, u",0.375,-1.3877787807814457e-17,Negative
"@gps_tx @RevDrBarber @RepJayapal @PramilaJayapal @USProgressives Incrementalism has led us to peak inequality, gun violence, racism, and climate damage.",1457045076975161347,gps tx revdrbarber repjayapal pramilajayapal usprogressives incrementalism led u peak inequality gun violence racism climate damage,"inequality, amp, covid, health, poverty, social, pandemic, new, income, u",0.0,0.0,Neutral
"@BostonGlobe @GlobeOpinion More poverty, more oppression, more limitation on movement, possessions, more wealth inequality...",1457045055781343233,bostonglobe globeopinion poverty oppression limitation movement possession wealth inequality,"inequality, climate, amp, racial, change, must, history, cop, income, gender",0.0,0.0,Neutral
Nature day #BiodiversityisOurLife and #ClimateJusticeNow go together with inequalities in fragile #globalsouth at community level needing to be reconciled https://t.co/FgTymvcrdw,1457044953461370883,nature day biodiversityisourlife climatejusticenow go together inequality fragile globalsouth community level needing reconciled,"inequality, amp, covid, health, poverty, social, pandemic, new, income, u",0.5,0.0,Neutral
"One of the things Iâm most excited about in the infrastructure bill is the broadband thing. Itâs a huge driver of inequality that is easy not to see, esp if youâve always lived somewhere with good access to good internet connection",1457044746384203781,one thing excited infrastructure bill broadband thing huge driver inequality easy see esp always lived somewhere good access good internet connection,"inequality, people, make, one, would, wealth, economic, tax, income, racism",0.7366666666666667,0.5216666666666667,Positive
"@CharlesPPierce I agree with him ð¯%. His comment on 'wokeness' was asinine, stupid and insulting. If not wanting to be treated like a criminal because of the color of my skin by law enforcement and saying it out loud or speaking out about structural inequality makes us 'woke', then woke I am.",1457044410462507019,charlesppierce agree comment wokeness asinine stupid insulting wanting treated like criminal color skin law enforcement saying loud speaking structural inequality make u woke woke,"inequality, amp, covid, health, poverty, social, pandemic, new, income, u",0.8374999999999999,-0.5249999999999999,Negative
"@mattprescott Public health/promotion? Never really knew they existed before covid! do away with this levelling up cough handouts for mates cough BS- health inequality fund to reduce severe disease exacerbated by poverty eg diet, poor housing,work stress &amp; injury, clean air, green spaces etc",1457044064977756160,mattprescott public health promotion never really knew existed covid away levelling cough handout mate cough b health inequality fund reduce severe disease exacerbated poverty eg diet poor housing work stress amp injury clean air green space etc,"inequality, amp, covid, health, poverty, social, pandemic, new, income, u",0.3733333333333334,-0.06666666666666667,Negative
"@NYCMayor will AT All COSTS use ANY method 2 provide the BARE MIN Resources 2 @nycpsal ðââï¸including PSAL ONLY COVID Restrictions which promote segregation,inequality &amp; cause irreparable harm.The SCARY part is he no longer Denies or Lies about IT while @NYCCouncil Remains SILENTð¤ https://t.co/VZoCTxVNNL",1457044009772363779,nycmayor cost use method provide bare min resource nycpsal including psal covid restriction promote segregation inequality amp irreparable harm scary part longer denies lie nyccouncil remains silent,"inequality, amp, covid, health, poverty, social, pandemic, new, income, u",0.4000000000000001,-0.15,Negative
"@mogwaipilled @EstJuly1992 @SlimGuyYaDig @srslyberserk If you think students will get a ""freebie"" by having their loans wiped, wait 40-50 years and see what the true cost of that ""freebie"" was.

Fixing income inequality (&amp; tuition/loans racket as a whole) should be focus. Otherwise, you're just passing the same problem to next gen.",1457043770436898825,mogwaipilled estjuly slimguyyadig srslyberserk think student get freebie loan wiped wait year see true cost freebie fixing income inequality amp tuition loan racket whole focus otherwise passing problem next gen,"inequality, climate, amp, racial, change, must, history, cop, income, gender",0.35000000000000003,0.18333333333333335,Positive
"South Dakota  now one of world's best tax havens that super-rich love that will further drive inequality and damage what's left of democracy in America  https://t.co/xPn1PHi9nA 
Wismer: I donât think there's 100 people in this state who understand ramifications of what weâve done",1457043631747977219,south dakota one world best tax haven super rich love drive inequality damage left democracy america wismer think people state understand ramification done,"inequality, amp, gender, people, health, woman, climate, one, change, signing",0.46333333333333326,0.4416666666666666,Positive
How Wealth Inequality Spiraled Out of Control | Robert Reich https://t.co/hIMUExtREv via @YouTube,1457043342886268938,wealth inequality spiraled control robert reich via youtube,"inequality, wealth, u, social, people, like, amp, class, america, health",0.0,0.0,Neutral
"@drawyourdog @JamesCallExpert @JStein_WaPo Compared to the nothing weâve had for decades, the drastic income inequality and the climate emergency itâs not enough. You canât convince people they have enough when they do not. They live it and know better so stop looking down your nose at those sayings itâs not enough.",1457043325131935744,drawyourdog jamescallexpert jstein wapo compared nothing decade drastic income inequality climate emergency enough convince people enough live know better stop looking nose saying enough,"inequality, people, make, one, would, wealth, economic, tax, income, racism",0.5,0.12727272727272726,Positive
"shoplifters by hirokazu kore-eda

probably my favorite kore-eda movie. a perfect depiction of inequality, unemployment and traditional family values in modern japan",1457043305703825412,shoplifter hirokazu kore eda probably favorite kore eda movie perfect depiction inequality unemployment traditional family value modern japan,"inequality, amp, covid, health, poverty, social, pandemic, new, income, u",0.7625,0.425,Positive
"@AaronParnas Every day, there's more horrible happenings that far outweigh @Kaepernick7 kneeling to call attention to the issues of racial inequality and police brutality/killing of black people and POC. 

I thought it would be poetic justice, if he was hired as the Raider's coach.",1457043246425808902,aaronparnas every day horrible happening far outweigh kaepernick kneeling call attention issue racial inequality police brutality killing black people poc thought would poetic justice hired raider coach,"inequality, climate, amp, racial, change, must, history, cop, income, gender",0.7958333333333334,-0.17291666666666666,Negative
"Tbh if you're a white professional in a field like I am(accounting) and you don't offer ANY pro bono services, you help to uphold economic inequality and systemic racism.. you can literally fucking write them off on your taxes if you're so dedicated to the bag",1457043127210954758,honest white professional field like accounting offer pro bono service help uphold economic inequality systemic racism literally fucking write tax dedicated bag,"inequality, climate, amp, racial, change, must, history, cop, income, gender",0.4,0.059999999999999984,Positive
"@RufusTFirefly42 @henchnips @Justin11914590 @Ilhan Good thing we changed all that. Now everything is going great and income inequality has been eliminated. Wait, it couldnât be that you donât understand this stuff, could it?",1457043119598407685,rufustfirefly henchnips justin ilhan good thing changed everything going great income inequality eliminated wait understand stuff could,"inequality, amp, gender, people, health, woman, climate, one, change, signing",0.675,0.75,Positive
Climate Change measures can unintentionally widen pre existing inequalities - disabled people werenât starting from the same playing field as non disabled people as demonstrated over the last 19 months of #COVID19 #SameStormDifferentBoats #SuperchargedInequalities,1457043002015223809,climate change measure unintentionally widen pre existing inequality disabled people starting playing field non disabled people demonstrated last month covid samestormdifferentboats superchargedinequalities,"inequality, amp, gender, people, health, woman, climate, one, change, signing",0.19166666666666665,-0.1,Negative
#KyrstenSinemaâs 'look at me' Style Keeps Us Guessing. (No wonder she needs the lobbyist payoffs.) #inequality  https://t.co/sSkyRKMA0y,1457042995413454848,kyrstensinema look style keep u guessing wonder need lobbyist payoff inequality,"inequality, amp, covid, health, poverty, social, pandemic, new, income, u",0.0,0.0,Neutral
@syedahiranaqvii Shameful practice of inequality. I hope muslim men will also become more handsome by wearing hijab,1457042731109273604,syedahiranaqvii shameful practice inequality hope muslim men also become handsome wearing hijab,"inequality, amp, gender, people, health, woman, climate, one, change, signing",1.0,0.5,Positive
"The American Empire will not be destroyed by another nation, but from the enemy within: unbridled capitalism

Richard D. Wolff @profwolff

Why the Troubled U.S. Empire Could Quickly Fall Apart

https://t.co/2GXNaaFr54

#USA #Crisis #economics #inequality #DemocracyUnderThreat https://t.co/JzsXbCRq7o",1457042690487504899,american empire destroyed another nation enemy within unbridled capitalism richard wolff profwolff troubled empire could quickly fall apart usa crisis economics inequality democracyunderthreat,"inequality, wealth, u, social, people, like, amp, class, america, health",0.5,-0.05555555555555556,Negative
"I'm curious, what do think of Tom's thoughts here?  There are basic inequalities in a system that does not reward the loyalty and creativeness of others.  Yes?  Please comment..

https://t.co/817qxo03hR",1457042489525915654,curious think tom thought basic inequality system reward loyalty creativeness others yes please comment,"inequality, wealth, u, social, people, like, amp, class, america, health",0.5625,-0.05,Negative
@Muaazkhankamboh Shameful practice of inequality. I hope muslim men will also become more handsome by wearing a hijab,1457042433984765952,muaazkhankamboh shameful practice inequality hope muslim men also become handsome wearing hijab,"inequality, amp, gender, people, health, woman, climate, one, change, signing",1.0,0.5,Positive
"If ideology was ever a person ð¤¦ââï¸

This article is solely focused on capitalism &amp; conservatism. It completely disregards the inequalities they bring &amp; the benefits of socialist policies

Neither capitalism nor socialism are perfect - but both can work together - look at New Labour https://t.co/wRWL86uodv",1457042421607505924,ideology ever person article solely focused capitalism amp conservatism completely disregard inequality bring amp benefit socialist policy neither capitalism socialism perfect work together look new labour,"inequality, wealth, u, social, people, like, amp, class, america, health",0.6181818181818182,0.4121212121212121,Positive
"@Calif0rnio Well, the stock market is inflation and mostly is increasing wealth inequality but the GOP is cool with wealth inequality",1457042357753245696,calif rnio well stock market inflation mostly increasing wealth inequality gop cool wealth inequality,"inequality, wealth, u, social, people, like, amp, class, america, health",0.575,0.425,Positive
"@denialmustend Aah yes, a perfect example of ""colourblind racism"", choosing to not see race or skin color &amp; by doing so also ignoring the overt racial disparities, inequality, history of violence &amp; *current trauma* perpetuated here in South Africa. Putting his fingers in his ears &amp; humming...",1457042273670205443,denialmustend aah yes perfect example colourblind racism choosing see race skin color amp also ignoring overt racial disparity inequality history violence amp current trauma perpetuated south africa putting finger ear amp humming,"inequality, amp, gender, people, health, woman, climate, one, change, signing",0.7,0.5,Positive
"@askRaziel Shameful practice of inequality. I hope muslim men will also ""protect"" themselves by that purdah, and muslim men have been killing each other in many regions",1457042201683247105,askraziel shameful practice inequality hope muslim men also protect purdah muslim men killing many region,"inequality, amp, gender, people, health, woman, climate, one, change, signing",0.5,0.5,Positive
